=> parse the args ...
=> torch version : 1.7.0
=> ngpus : 1
=> modeling the network resnet18 ...
In builder:  True
=> num of params: 22619904 (86M)
=> building the oprimizer ...
=> building the dataloader ...
=> building the criterion ...
Using Matryoshka Loss ...
=> starting training engine ...
2024-02-17 16:54:50.107 | INFO     | utils:display:60 - Epoch: [1][  0/240]	Time  37.06 ( 37.06)	Data 33.25 (33.25)	Loss 0.3837 (0.3837)	LR 0.0300 (0.0300)
2024-02-17 16:54:58.334 | INFO     | utils:display:60 - Epoch: [1][ 10/240]	Time   0.83 (  4.12)	Data 0.00 (3.02)	Loss 0.3204 (0.3447)	LR 0.0300 (0.0300)
2024-02-17 16:55:06.871 | INFO     | utils:display:60 - Epoch: [1][ 20/240]	Time   0.85 (  2.56)	Data 0.00 (1.58)	Loss 0.2944 (0.3232)	LR 0.0300 (0.0300)
2024-02-17 16:55:15.560 | INFO     | utils:display:60 - Epoch: [1][ 30/240]	Time   0.89 (  2.02)	Data 0.00 (1.07)	Loss 0.2851 (0.3123)	LR 0.0300 (0.0300)
2024-02-17 16:55:24.076 | INFO     | utils:display:60 - Epoch: [1][ 40/240]	Time   0.83 (  1.73)	Data 0.00 (0.81)	Loss 0.2840 (0.3047)	LR 0.0300 (0.0300)
2024-02-17 16:55:32.833 | INFO     | utils:display:60 - Epoch: [1][ 50/240]	Time   0.93 (  1.56)	Data 0.00 (0.65)	Loss 0.2472 (0.2972)	LR 0.0300 (0.0300)
2024-02-17 16:55:41.597 | INFO     | utils:display:60 - Epoch: [1][ 60/240]	Time   0.86 (  1.45)	Data 0.00 (0.55)	Loss 0.2457 (0.2899)	LR 0.0300 (0.0300)
2024-02-17 16:55:50.273 | INFO     | utils:display:60 - Epoch: [1][ 70/240]	Time   0.84 (  1.37)	Data 0.00 (0.47)	Loss 0.2411 (0.2845)	LR 0.0300 (0.0300)
2024-02-17 16:55:58.887 | INFO     | utils:display:60 - Epoch: [1][ 80/240]	Time   0.87 (  1.31)	Data 0.00 (0.41)	Loss 0.2326 (0.2792)	LR 0.0300 (0.0300)
2024-02-17 16:56:07.487 | INFO     | utils:display:60 - Epoch: [1][ 90/240]	Time   0.85 (  1.26)	Data 0.00 (0.37)	Loss 0.2152 (0.2733)	LR 0.0300 (0.0300)
2024-02-17 16:56:16.327 | INFO     | utils:display:60 - Epoch: [1][100/240]	Time   0.84 (  1.22)	Data 0.00 (0.33)	Loss 0.2148 (0.2670)	LR 0.0300 (0.0300)
tensor([0.1279, 0.1275, 0.1282], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1209, 0.1209, 0.1207], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1244, 0.1236, 0.1242], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1212, 0.1209, 0.1213], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1182, 0.1174, 0.1182], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1162, 0.1165, 0.1167], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1074, 0.1070, 0.1071], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1136, 0.1128, 0.1134], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1015, 0.1013, 0.1012], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1071, 0.1068, 0.1069], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1069, 0.1067, 0.1069], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1110, 0.1107, 0.1108], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1059, 0.1053, 0.1055], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0979, 0.0978, 0.0978], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0974, 0.0972, 0.0972], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0979, 0.0978, 0.0979], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0974, 0.0974, 0.0976], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0973, 0.0973, 0.0973], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0982, 0.0982, 0.0981], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0981, 0.0981, 0.0981], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0982, 0.0981, 0.0981], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1001, 0.1001, 0.1002], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0997, 0.0996, 0.0996], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0938, 0.0937, 0.0937], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0900, 0.0900, 0.0900], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0971, 0.0969, 0.0969], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1000, 0.0999, 0.1000], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1038, 0.1039, 0.1039], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0913, 0.0912, 0.0912], device='cuda:0', grad_fn=<MulBackward0>)
